,essay_id,essay_set,essay,score,split,llm
458,18166,7,"@CAPS1 @CAPS2 said my little sister @PERSON1 @CAPS3 you help me practice kicking a soccer ball we are doing it in gym and I @CAPS6t know how. Of corse I said lets go to the back yard @CAPS4 my way out I grab a ball. I set it down @CAPS4 the ground in the front of me and say @CAPS5 you do is step forward with you left foot and kick with the top of you right.  Ill try @CAPS8 say daughtfully. @CAPS8 runs up to the ball an kicks, he misses but thats @CAPS7. @CAPS8 trys againe another miss. @CAPS8 sits down @CAPS4 the ground. I go up to her. @CAPS6t give its only your second try, not everyone is good at soccer try one more time. @CAPS7, one more try. @CAPS8 runs up to ball and kicks. The ball goes sailing into the goal. @CAPS9 you for teaching me @CAPS2. I was my pleasure just try to be patient with yourself and youll be a great soccer player I promes. @CAPS7 but I want to practice some more. @CAPS7.",17,test,Score: 18
459,19343,7,"Today was the first day I was patient. I couldnt believe it. I was so proud of myself. This is how I was patient. I was in line waiting for ice cream and this teenage girl went up to the counter and said @CAPS1 you I have to be somewhere in ten minutes if you dont get this line moving then Im going to have to talk to the waiterger. All the guy said Im so sorry but you will just have to waight until everybody that was in line in front of you gets there remain before you. @CAPS2 are you kidding me she yelled as she stopped way and thats when I knew how ridiculous I looked when Im inpatient so I waited in line until I got up to the counter and I said Do deal with a lot of people like that, because you handled the situation very calmly. And he said yeah there are a lot of people that are like that around here it truly sad. So @CAPS2 would you like to order? I told him my order and walked home as I walked home I felt so proud that Im never gonna be inpatient again.",20,test,Score: 18
461,18607,7,"A time where I was patient was when I had to go to the eye doctor. I was in a rush because I was running late. It was @NUM1 and @CAPS1 appointment was at @TIME1. I was at least @NUM2 minutes away from the place. When we got there it was basically @NUM3, so I missed @CAPS1 appointment. I had to wait in the waiting room for a long time @CAPS1 mother and I had to wait until all the people who made their appointment wer finished. We waited at least an hour an a half. As I was being patient I talked on the phone and went on the internet. Lastly I listened to music the rest of the time until they called @CAPS1 name. In conclusion this is a time when I was patient.",17,test,Score: 18
465,18812,7,"This is a story about a time I was patient. It was night time and all of a sudden wire from my  braces popped out of place. It was sticking out of my mouth and there was nothing  I could about it. I had to wait for my mom to get home and to to me but I was scared but I was patient. I kept waiting until my mom got there and we got the wires already out. There my stuff my mom I was patient, use l",14,test,Score: 15
470,18060,7,One thime i was in the doctors office and there was alot of people there and I was just getting there and my dad was telling me we should go because there are so many people and I said lets be puctiont and wait and he did so person after person and my dad was pactiont so it was @NUM1: hours till they caled are name and we went in and I got my five and vaxsene shots and we left and we went home and ate diner we not taco saled for dinner.,8,test,Score: 10
471,18522,7,"The time I waited for party to happen. It was @DATE2 until Ive been invited to a party at zapzone. He told me the party was on @DATE1. @NUM1 weeks he told me that, and still didnt have the party the he told that I had pay for myself accepted. But it was a party so I didnt have @NUM2 weeks later I went school shopping for ten minutes. I came back he said he already had a party. He wasnt there because a party takes an hour or two so I just let it go.",8,test,Score: 10
480,18767,7,"Patient day. I remember the time when I was patient for a toy car. Four @CAPS1 I hate to waent for @NUM1 whole days. Each day it felt like I was in jail. So I was getting mad each day slaping people in the face it was so funny so my @CAPS2 @CAPS3 was mad at me. then my mom put me on punishment. Then couple days later I was dooing good in school. So my mom was so proud of me. Then she bout me a lot of stuff. Later that chirstmas day we had turkey ranch dressing. Then I open my presents. I got the toy car, @NUM2, monster truck cars shoes and @ORGANIZATION1s blue, red, @CAPS4 any collars you can think of. So that is why I was patient that toy I was so happy and my @CAPS5 stop by and gave me @NUM3 dallers. Then he took me ice @CAPS6 shade to were these skinny tites. But it all worked out for me at the end. I got every thing I wanted and I want a load touch with the @NUM3 @CAPS7. It felt like I was rich for chirstmas day.",13,test,Score: 12
493,18288,7,"It was @DATE1, @NUM1 my brothers birthday. He turned @NUM2 and he was makeing me mad because he kept asking my mom for stuff and he kept saying no she dont have it. Then he would ask my brother be like you know I got this money for my baby. So he would keep asking people and it was getting on my nerves because when somebody say they dont have it they dont have it. I didnt say nothing I was quiet because it was his birthday but I know how to be patience when its something important or special. So I just was watching him and watching him and then I said here you can have my money it is your birthday so here you go. So I have gave him what he was angry and asking for and he got it I had patience because I didnt go off him because it was his birthday and it gave him what he wanted.",10,test,Score: 15
497,19391,7,"awhile back, my best friend @PERSON1s grandpa died. They werent blood related but they were really close. At the funeral, I saw @PERSON1, and her sister @CAPS1 force a smile toward us. @CAPS1 left to go talk to my parents. Then ,@PERSON1 started crying, that she wouldnt see her grandpas gravestone, because they were moving  to @LOCATION1. She changed subjects, about the good times she had with her grandpa. I lauged and smiled with @PERSON1. My parents later said we had to go to chuch. I hugged her and told her everything would be alright. She smiled ,many contrary . @PERSON1s eyes filled with tears, I dont want to move to @LOCATION1. @CAPS2 weeks later, she did with her family.",18,test,Score: 18
501,19150,7,"A time when I was patience. I was going school shoping. There were maybe over a hundred people in the store @PERSON1. It was like a duster of pebles in the sand. You could barly go down. The illes. It was like a whole mall in one little store. Some people would leave because how many people where in there. Then even more would come. It was me, @CAPS1 mom, and @CAPS1 dad. We started stuff out. We got in line behind maybe @NUM1 people or more. @CAPS1 mom was ready to explode. So @TIME1 only @TIME1 people had gone. @CAPS1 mom almost fell asleep I was just standing there waiting. But @CAPS1 armys hurted and @CAPS1 back herted. She was so ready to get out of that store. @CAPS1 dad was reading a magizene while he was waiting.  Espn news to be exact. These were only a few people infront of use. I was happy that we could finally get @CAPS1 clothes. We get up to by @CAPS1 clothes and a cash register braekes. The lady said it will take a hour or two so @CAPS1 mom starts to complain. We sat in line a hour and half for this to happen. @CAPS1 dad was fine with it because he was so into that magizene I could not belive that this happed I was so disapointed I was ready so was @CAPS1 mom so mom so we got @CAPS1 dad and left. @CAPS1 dad saidI am at the good part.I didnt get the clothes that day but we went new week to get them.",17,test,Score: 12
502,18273,7,"Patients is something not everybody has. In order for someone to be patient, you have to understand and tolerate things that might be very hard. I m one of those people. Patients is a sort of a gift. It takes time to have patients and you can not always be in a hurry. For example, one time I heard someone talking in my basement. So I went down there to see who was in my house, @CAPS1 I was walking I heard giggling and excitement I kept on walking until I heard the voices coming from behind a door. I went to open it and I saw all kinds of gifts and I saw two people, my mom and my dad. They hurried up and closed the door and told me to go up stairs. So I ran up stairs to tell my brothers what I saw. They were all excited and everything. The next day went by and I could not wait until @CAPS2 the next day. So I waited",18,test,Score: 15
505,17935,7,A time when I was patient was when my mom took my sisters shoping. My dad was at work and my mom took me and my older sisters shoping it was boring but it was kind of full because some of clothes in the store had boys on one side and girls on the other. One store only had girl       clothes which I hated. But I didn't say anything after that since I was so patient my my asked me where to you want to go? I said to best buy I got a game it was colloge football oq. When you have patient's it can pay off in the end and always have patiens where ever you go or are always have patients.,14,test,Score: 12
515,19530,7,"I was patient about getting my phone. I had to act extra special so my mom can decide when I would get my phone. It was a @DATE4 @TIME1 and I had to go to school but I was acting very patient  so my mom would think its time for me to have my new phone. When I got home I was acting like a pleasent little angel. But she still didnt say it was the time to get a phone the next @TIME1 @DATE3 I acted the same way but better. I still didnt get it I wanted to scream at the top of my lungs. The next day @DATE1 I cooked my mom some breakfast and I was satisfied that it as the day to get my phone. Nope she just hugged me and thanked me with a smirk on her face she was waiting for me to burst one shouting, but I knew what she was trying to do so I said your welcome, although I was feeling intense. The next @TIME1 I was feeling a little better and I was ready to improve how patient I am so I dressed very professional\ casual and I had made my own breakfast and I was ready to impress I ate, and I had walked to school. My mom was up when I got home and she said @CAPS1 on, I have to take you to get something I smiled so  hard that I felt like my mouth was going to fall out I dropped my backpack and we stopped at my friends house and I wondered my ma said wait @CAPS2 me still wondering   watching her go into the house. She came out and gave me my brown shire I left at my friends house. I was so eager and now my smile turned into a fake smile. We got home and I ran straight to my room. I was doing my homework. @DATE5 the last day for the week. I dint do anything but mop all day.  I was still being patient though. Then @DATE2 and @DATE6 I stayed at my friends house. @DATE4 my mom was up when I got up for school and she said @CAPS2 you can have your phone now and I hugged her tight and run out the door very eagerly to try it out.",24,test,Score: 12
522,18670,7,"My mom is very patient woman. She shows it by helping my brother @PERSON1, with his homework. @PERSON1 hates every thing about doing his homework. He hates, doing his math, reading, but most of all he hates, spelling. When my mom is helping him with all three of thoose things she shows patience because since he hates all of thoos homework assignments he doesnt always do them without a sit. When he does throw a fit she is very patient with him and works on it with him until he is done that is how my mom shows patience.",13,test,Score: 18
527,19184,7,I know person thats way more patient than me! That person is my sister. My sister is the most patient person youll ever meet. I am not patient at all.First of all when were going somewhere my sister would just sit there. I would say can we leave now.My sister is always patient! Thats why I think shes patient.,9,test,Score: 10
535,19355,7,I waiting  I was looking forward staring at the silent audience. Yet I couldn't really see that well since the stage lights coming down on me were quite blinding. I stood next to my best friend @CAPS1. On the other side of the stage was our competitors @PERSON2 and @CAPS2. As I kept staring forward I thought about how I got here and why I was here. I was gazing out the window of the small classroom while  @PERSON1 kept talking. She said there was a contest for the whole seventh grade. We needed to get in pair and write a story about anything we wanted. @CAPS1 and I looked at each other and shock are heads yes. Later that day I rode my bike over to @CAPS3 house and thought about what to write. @PERSON1 also said whoever wins gets to go to more writing competitions. I was so excited almost jumping up had down excited because I love writing and competition. I jumped off my bike and ran to @CAPS1 already shouting out ideas. Finally we decid on something to write about. It would be an adventure story and how a plane crashed in the middle of a jungle. Br the end up the weak we had ten pages wrting written down.i went on my acer and type  th e ten page paper. After all the spell checks and grammar checks we printed our story and turned it in. The results came at the end of the day it was tie between @CAPS2 and @PERSON2 and @CAPS1 and me. So our writing was given to the state for another compition I ronaly @PERSON2 pair and my pair won again! I really hope we don't tie for the country competition. So here I was on the stage still staring at the audience all done thinking about how I got here. I was so tired of waiting. @CAPS1 told me to have some patient so I did. After twenty minutes of judging the presdent came up and said @PERSON3 and @CAPS1 have won first place. We jumped up and down and got on trophy. @CAPS1 and we found at that hard work and patience can really lead to something great.,22,test,Score: 18
546,19289,7,"I am going to tell you all about a time when I had to use patient. I had to use patients when I was waiting for my friend to fix my x-box @NUM1. My friend was taking forever when he tried to fix the x-box. Alls I did was sit in a chair and watch him. He finally got the x-box fixed after about seven or eight hours. Once me and my friend began to play the game it broke again. So then we had to take the game to @CAPS1 @CAPS2 and have them look at it. I had to have patients because if I didnt I would have been really bored. Once @CAPS1 @CAPS4 looked at the system they told us that they would have to take it and then look at it. I t took @CAPS1 @CAPS4 almost four days to fix the system and return it to me, so I had to have patients so the system could be delivered. Patients is a very needy thing in life. Now you know all about a time in my life when I had to have patients.",18,test,Score: 12
547,18464,7,"There was a time when I was patient. The time I was patient is when my cousins @PERSON1, @PERSON2, and @PERSON3 were playing the wii. And I said I play winner @CAPS1 my cousin @PERSON2 won and @PERSON1 didnt give me the controller and she wasnt sharing. @CAPS1 then I said she could play one more time then its my turn, instead she played four more times @CAPS1 I said @PERSON1 its my turn you played and I didnt, she said it is not your turn. @CAPS1 then her mom said @PERSON1 you can play @NUM1 more minutes then its @CAPS2s turn one hour thirty minutes past and she still didnt give it to me @CAPS1 then I said @PERSON1 its my turn, and Ive been patient for a long time you either give it to me or Im going to take it, she still didnt it to me. Ive been getting ready and you still didnt share @CAPS1 then she said Im tired of it anyways. And thats the time Ive been patient.",16,test,Score: 12
556,18581,7,"Being patient means that when your in a bad situation you dont complain. Some people arent vary patient and some are very patient. In my eyes patience is very important, I likes to think of myself of sort of patient or I think I am. One time I had to be very patient when my family had to drive fourteen hours to get to @LOCATION1 it was not fun. One bad thing about it was you always had to go to the bathroom. Once you have the privillage to go when you want get taken away then you want it even more. But I kept saying to myself be patient well stop at the next place. Another thing was you were alway hungry or thirsty. We only stopped three times that was not fun. Also whenever you got food was not enough. But I didnt complain. Lastly you just really want to get there you couldnt wait for the sandy beaches and the waves. It seamed like we would never get there it was not the best experience. When we finally got there I realized that the trip was like a big test of patience and I pasted, and actually it wasnt nearly as bad as the trip back.",19,test,Score: 18
557,18622,7,"This is my story about patience. I go to the doctors every @NUM1 months. Me, my brothers and my sister and it takes about @NUM2 to @NUM3 hours. When the doctor ask my brothers questions when he says then I am already coming up with my answer and then its my turn, but before my turn @NUM4 sce the doctor I was ireally patient. Then it took the doctor @NUM5 minutes for my turn to be done and over with. Then he has to talk to my mom that comes my time with lls. When we do to the doctor or dentist we and really patient but it takes time for the doctor or dentist to do what they need to do.",11,test,Score: 12
558,18969,7,"Patience. It was a warm @DATE1 @TIME1 and I was at my sisters house playing  wii with my niece, when my brother in law matt comes into the living room and says, @CAPS1 bored, lets do something today! @CAPS2 we all decided that we would go to michigans adventures for the day. My sister @PERSON1 told us to pack the coler with snacks and drinks and to put pillows and blankets in the back seat of the car. But little did we know that we were actually having six hours to @CAPS3 to go to six flags and that @PERSON1, matt and my mom have been planning this for weeks. After being in the car for two hours i moaned are we there yet? no. said @PERSON1 were lost oh  I replyed. But I really didnt think about how were lost because weve been to michigans adventures a thosand times before. For the rest of ride there i was pretty quiet. In other words @CAPS4 was very asleep. When I woke up it was because my niece was shaking me with excitment. I stretched and squinted from the suns  raise when my eye adjusted to the light I looked around and realised that we were at six flags! When we got in the first ride we rode was the supeman on that ride you sit and things lock around your legs and stomache and i tilts you over @CAPS2 its like your flying we wanted to ride it @CAPS2 bad but the line was @NUM1 ½ hours long. While we were standing in line we found things to do like swing and play on the metal railing, play I spy and all sorts of things and when we finally were on and off the ride I realized that it was really fun, and worth it and that i was patient and didnt complain.",22,test,Score: 20
563,18055,7,"A time I was patient when I went to @ORGANIZATION1 of @LOCATION1 with @CAPS4 grandma @CAPS1, grandpa @PERSON1, and @CAPS4 brother @ORGANIZATION2. We were all just walking around and we saw a guy drawing cartoon pictured of people. I said grandma @CAPS1 cant we do that please.@CAPS3 said yes. @CAPS4 brother got to got first. I was just waiting for his to be done. Then his picture was done we looked at it and we all laughed. I was next I sat on the seat the sun was right on me. I got very hot and I did not just want to sit their but I was patient. I didnt say a word just sat their and smiled. A picture that took about @NUM1 to draw felt like a half hour. Then I was done. I looked at the picture laughed and smiled I liked it. I was patient and I got what I wanted. A time I was patient at @ORGANIZATION1.",16,test,Score: 18
565,17947,7,"@CAPS1 @CAPS8! Really? it was a @DATE1 @TIME1 at @LOCATION1 pritz. The forcast was @CAPS8. @CAPS8 and @CAPS1 @CAPS8. The tigers were play the @CAPS2 @CAPS3 @CAPS4. @PERSON1 was pitching for the @CAPS4 and justin @CAPS6 for the tigers. My dad + my mom and my brother and I were just two rows from the front row. It was the bottom of the first and I feel a huge drop of @CAPS8 touch my head. Then I feel another than another. @CAPS7 upstairs for shelter! my dad yelled. As soon as we got up in the selter area complete down poor. Thats all I have to say. The players went into the dugduts. My mom called my grand pa to see what the forecast is. @CAPS8. @CAPS9 said. My mom took her sweatshirt off and gave it to me and my brother and said its gonna be a long @TIME1 so rest up now at first I didnt understand. But after she explained to me I knew it was indeed gonna be long. At the time of this I was only @NUM1 or @NUM2 so waiting is not really my thing. An hour past by it was still raining. @NUM3 hours, than, @NUM4, than finally 41/@NUM3 hours past by. It was @NUM6 at @TIME1! The game still wasnt starting. My mom called my grandpa again. @CAPS9 said we still have another good hour of @CAPS8 left. We sat there for ever! Me and my family were so bored. But my mom said patience will pay off. @NUM7 ½ hours later. It cleared up. They wiped down the seats for us. We were ready to watch a game at @NUM8 am! My dad bought all of us ice cream for being so patiente. The game ended at @NUM9! we only stayed till @NUM4.00 though because of the drive. In the end I got to see an awesome baseball game (and get ice cream.) I learned patience pays off!",23,test,This essay is a creative
566,18899,7,"Patience! Being patient can get you want and I gonna tell you a story about how I got what I wanted by being patient. It @DATE1; two weeks before my birthday I asked for a male scooter. I was told I was too young for one. Of course I was upset I was furious. I waited a few days, but I didnt get it. I waited another week I still didnt get it. When my birthday came, (@DATE2) I finally got my matai scoot! I was so happy! Thats why people should be patient because you might get what you ask for!",15,test,Score: 12
569,18890,7,"@CAPS7 were  is I dad he didn't come hone yet, right  ??? . ""@PERSON1, sweet heart,"" @CAPS2 @CAPS7 begain,"" Your father was called out in to war."" ""@CAPS1"" I ran up to @CAPS2 room passing back and forth saying he could have said good bye, I haven't seen him in two weeks now he's gone."" @CAPS2 @CAPS7 walked in "" @PERSON1 I know this is hard for you but you can send him letters."" I know I was going to start one now same we."" @CAPS3 ""she said as she walk out I wrote a letter saying dad you could have said good bye but you left. Well I would waited @CAPS4 went past no sign of a letter from him. I very day I came home from school I sad @CAPS7 any either @CAPS7 dad?"" @CAPS5, hony nothing for you."" I started to grow up still no letters. @CAPS2 brothers and sisters got them but not me @CAPS6 felt forgot on."" @CAPS7 why have I not gotten a letter from dad but everyone else did she said ""I don't know."" @CAPS3."" I would send him a letter every day. I didn't got one letter back I started to wonder why. Did he hate me? Did he not want to talk to me? Has he forgot on of one? I ""@CAPS9 @CAPS7 yelled ""@CAPS1"" ""you have mail"" I ran down the stairs to the kitchen and them was something on the counter for me @CAPS6 hard @CAPS2 name on @CAPS6 and @CAPS6 didn't say who @CAPS6 was from. ""@CAPS7 who is @CAPS6 from ""open @CAPS6 and find out ""@CAPS3"" I slowly took of the letter and started reading they. Don't  @CAPS5 I have not written to go yet but maybe this will make @CAPS6 up "" @CAPS12 you more than anything in the world @CAPS12 daddy I open the package and @CAPS6 was @CAPS2 dads pitch of are us and his ran sack with all the letters a sent him and all of them. Were upon and read they all had a teller form that in all envelopes and that very night he called and said"" but, I @CAPS12 you no matter @CAPS1 keep lot-ding say so soon.""",20,test,The essay has several issues
578,19276,7,So one day in fifth grade I was running around playing tag on the play ground when  push  I got push off the slide a bout a ???fell and back my arm so it went ??? or they in pain so ??? went to the doctors and waited for two hours and I just sat patient by not moving my arm at all watching other people walk in and out finily they called my name they told me my arm was broken out the could not put cast on there to we went to the other doctor across the rode waited @NUM1 minutes and got a blue cast about a month later I got it taken off went back to the x ray room but then said I have to cast it up again this time I got ??? and eventily to got it taken off and thats the time I was patient.,16,test,Score: 10
580,19368,7,"Being Patient. Being patient has it's good & bad. I have had good things happen to me. I @CAPS1 I had to do was be patient. Here are some good things that happen to me. A time when I was patient was when I tryed out for the dance team at my dance studio. I was so nuervie l never tryed out for anything befor. I had to wait &wait & wait for my dance studio to call my mom. One day when I was at a friend house my mom called me and said ""@CAPS2 you have made the dance team."" I was so happy. I couldn't wait to learn a new dance. Then I could saw everyone at my dance compitions. It will be so much fun. Another time I was patient was when broke my arm. I had to be relly patient. I had to be so careful of my arm. I had it in a cast then I waited to get it off. Now I have no cast on. I was so patient that the doctor said that it was healing & I didn't need a cast any more. If you are patien better things will come.",16,test,Score: 15
582,19435,7,"@CAPS1 another @NUM1 days ill be on my way to cedar point. I wonder what well do when we first get there? What will end up being my favorite ride? Maybe I can talk my mom into going on the trip @NUM1 days early? @CAPS2 mom said @PERSON1. @CAPS3 said her mother. @CAPS4 we @CAPS1 go to ???? point now? @CAPS5 sweetie our tickets are for on @DATE1 your @CAPS1 going to have to be patient. ok ill do my best. ata girl! As @PERSON1 was on her way up to her room she was thinking that maybe if she tried getting her mind off of it she would forget. So to do this she called her friend @CAPS6 to see if she wanted to come over. @CAPS6 said @CAPS3! @CAPS7 went the doorbell. @CAPS2 @CAPS6 wanna go play in my room? or. @CAPS10 that night @CAPS6 went home and @PERSON1 wentt to bed. @NUM3 days @CAPS10. Only one more day to ???go! @CAPS10 that night @PERSON1 went to bed around @NUM4 to get a good sleep ??? the trip. But to @ORGANIZATION1 suprice she wake up @CAPS1 a couple hours @CAPS10. She was so excited she couldnt sleep! She finally fell asleep, and they left early the next morning.",17,test,The essay provided does not
586,19469,7,One time I was patient was at my dad house. Our power had just went out so we figured wait up to two minutes just like it always happened. after a couple days we didnt have power I was ill patient. On day three we called people and figured out ???ahead our power lines they fixed it and we got our power back.,13,test,Score: 12
587,18865,7,"One boring old rainy afternoon I asked my mom to take me to a place called modern, if you dont know what that is Ill tell you. Well modern is a place I love it. It has everything I love, a spote park mony and tree stuff. I went there with my mom I told her she doesnt have to stay but she insisted she stayed. So she stared well I skated for @NUM1 hour, and watched me cheered me and even got me a new board. My mom is the most patient person I have ever met.",13,test,Score: 12
591,18168,7,"We had been patient enough on the plane ride to @ORGANIZATION1. We had been patient checking in. now was time for a true test of patience. We sat down at a table in a restaurant of the hotel. Our waitress came over, ordered our drinks and food, then dissappered. We got our drinks and waited for our meal @NUM1 min, @NUM2 min. @NUM3, @NUM4, @NUM5 min. after an hour we called her over and asked for bread. Lo and behold, she brings bread! We ask her where is our food. She promises to bring it out right away. We wait until weve been waiting for @NUM6 hours. We call the manager over to complain, and he brings out the food a minute later. After @NUM6 hours of patience, we finally got our food.",17,test,The essay provided has several
600,18192,7,"When can I drive? I wined. when the time comes you have to be patient, otherwise you wont yelled my @CAPS1 over the loud, heart warming sound of @CAPS2. Starting up for the @NUM1 time that year. I loved that sound. Its my second favorite sound. The vibrations rattaling my lags as it races away with @PERSON1 driving. I could wait until my turn. After I rides and @NUM2 mins. @CAPS1 said the words I thought hed never say, @CAPS3, your turn. I looked at him then the truck. Wow does he look small next to that truck. I ran as fast as I could down to the pit. I climed onto the tires rim, then to the, top of the tire, and into the cab. @CAPS4 @CAPS5 @CAPS6, gaggag @CAPS7. Oh yeah! This felt right. I couldnt go fast but I almost tipped it over. So thats a good thing. So all in a nat shell, paconts comes a long way.",20,test,Score: 15
603,18301,7,My story about patience is when my sister was at the doctors. It was a long day. At first we went in and it it took a hour just for her to get in. and she finally did get in and I was just sitting in the waiting room. I would see people come in and then go out. I see about @NUM1 people do that. I sat and read magazines why I was waiting she finally came out. When she was the day was pretty much over with then. And that was a very patient day.,14,test,Score: 15
608,19010,7,I do not have patience.,3,test,Score: 0
623,19498,7,"Patience, its something that my family doesnt have. Here is the story. Wile am doing the dishes my little brother is crying cause my little sister @PERSON2 hit him. So sence @CAPS1 is crying (my little brother). @CAPS3 starts to cry (my little sister). So then my step dad is playing on his iphone. He is going to yell at @CAPS1 pretty soon. And what do you know he does. Okay you think its going to get better? Nope wrong. I get @CAPS3 to stop crying. But @CAPS1 just wont so l call @PERSON2 in here and @CAPS1 got to hit her then my step dad starts to go crazy cause he is still crying now @PERSON2 is being a brat stomping of the stairs. When ??? got ??? calm down. Now just as l am about to go crazy @PERSON1 (my older brother) comes in and takes  @CAPS1 down stairs to calm him down. Thank @CAPS7, for @ORGANIZATION1. Then I calm @CAPS3 back down. What a day well l guess my family does have patience well not my step dad.",16,test,Score: 12
626,18556,7,One time my @CAPS3 planned a fishing trip to @LOCATION1. @CAPS8 @CAPS1t know. He told me to pack my suit case for three days worth of clothes I said why he said we are going to @LOCATION1 tomorrow with your causins @PERSON1 and ryan. I was so excited that I flew to my room and pounded cloths in my @CAPS2 and looked through everything I would need. I asked my @CAPS3 what we were doing there he said were going on a fishing trip in the @CAPS4 river for pike. The @CAPS5 @CAPS6 I got a new cherrywood fishing pole and a really nice underspin real. So I got my fishing poles ready packed my @CAPS7 and went to sleep so I could get up early. @NUM1 am come and my alarm went off I was so tierd I could barely see @CAPS8 we had to be at my uncles house at @NUM2 so I had to get ready. Once we got to my uncles house we met them then we all left. I wanted to sleep in the car @CAPS8 I couldnt once we got in @LOCATION1 it was so cool with the huge cliffs and hills we even sas a bear @CAPS10 a river that we stopped at then we went up river and there was a clear mud hole withe millions of frog in it. When we finally got there my @CAPS3 made me wait and unpack. Once me and my causin got @CAPS12 unpacking we went right to the store to fish my first cast I caught a little @NUM3 incher on a @ORGANIZATION1. After that we caught nothing so we came back up when it got @CAPS13 and roasted hotdogs over the fire. The next morning we got up early and only fished on the lake @CAPS10 the @LOCATION3 we caught nothing. That night we went fishing on the @CAPS4 river and we still caught nothing. The guy that owned the cabin said we should cath @NUM4 or @NUM5 pike a @CAPS5 @CAPS8 it had rained seven feet so they wernt feeding. The next @CAPS5 we got up early again and fished all @CAPS5. In the morning I had one hit we had nothing afterward. At lunch we found a little @LOCATION2 to eat lunch on it had a actual rock cave and we had scared a bear off the @LOCATION2. Later we went to this little canyon that was really hard to clime I almost fell halfway @CAPS19 @CAPS8 I got looked on a root. We saw another bear eating berries that we video taped and we killed a chipmunk with a @CAPS21 rock that we threw @CAPS19. Wham it almost took my pole I fought it for about ten minutes I waited and waited it was a digantic pike @CAPS8 it shapped my line and I still have never seen that pike.,20,test,Score: 15
633,18272,7,One time I was pacient was when I went to @LOCATION1 with my @CAPS1 + cousin. I had to baby sit my cousin @CAPS2 while his room pack up cause they were making back to @LOCATION2. My cousin can be a handful sometimes and always gets his way. But I was pacient  and waited til the trip was away. I didnt complain til  I got home til  my mom. Me and my cousin got in lots of fights on that vacation. But I still love him . I had to be very pacient with my cousin and even maybe do what he wanted but I knew his mom was very proud of me. I remember when we went for a walk to a pond to find alligators. But then @CAPS2 wanted to go to the pack.I knew I had to give in ( considering that hes @NUM1 and immature). But I just went with the flow and we went to the pack. That was a time that I had to be pacient.,11,test,Score: 15
652,19207,7,"During the @DATE1 between forth and fifth grade, my family and I went to @LOCATION1 @CAPS1! @CAPS4 of the rides had lines, but none of them had line as long and the @CAPS2  @CAPS3. The line was huge! As my brothers, their best friend and I approached the @CAPS2 @CAPS3, @CAPS5 thought @CAPS5 would never get on. My dad said to just wait, but @CAPS5 didnt see the point. When @CAPS5 got about half way, one of the employees shouted, @NUM1 more minutes! and @CAPS5 @CAPS4 became more excited. Eventually, @CAPS5 made to the front of the line! @CAPS4 @CAPS5 had to do was wait for the current trial was over! But then, the speaker came on, @CAPS4 rides must stop until told to continue. A thunderstorm has rolled in and @CAPS5 must because of safety issues. @CAPS5 had @CAPS4 considered leaving, but had a feeling @CAPS5 shouldnt. @CAPS5 talked with some other kids @CAPS5 met in line. @CAPS5 played games like rocks, paper, scissors while @CAPS5 waited under the pavillion above the line. Once the storm rolled away, they allowed us on! The ride was a thrill! I had wind in my hair, a small mist from the rain, and a thankyou from my dad  for keeping us in line.",22,test,Score: 18
658,19423,7,"My dad is in the @ORGANIZATION1. He goes away for long periods of time. The only time he comes to ritit us is in @DATE1, near my birthday. But one year my dad wasn't able to come home when he was supposed to. He sent us a letter saying that they were keeping all the trooper for an extra six months. I felt depressed for the longest time. But then I thought about it. Even it was delayed, he was still coming back hopefully. So I decided to be patient rather than disappointed. Our family sent him care packager over. Eventually he did came back. That was a hard time, but it was patient and got thought it.",22,test,Score: 18
660,18146,7,"@CAPS1 back harder on the reighns! my teacher yelled @CAPS2 trying, but hes @CAPS8 not listening! @CAPS3 had to be the most stubborn horse I had @CAPS13 ridden in my life! @CAPS6 did whatever @CAPS6 wanted, whenever @CAPS6 wanted, and payed no attention to me at all. @CAPS4, @CAPS4 @CAPS8 bring him in. @CAPS6 said I slowly walked the horse into the center of the ring. @PERSON1, I really am trying, hes @CAPS8 not listening. I said I know @CAPS6 can be a bit hard-headed but I make you ride him because I believe you can handle him. @CAPS3 horses name was @PERSON3, @CAPS6 was a reddish-brownish color with big glassy brown eyes. @CAPS6 looked like a great horse that listened to its rider. Wrong! @CAPS6 was not nice or sweet and didnt listen at all! @CAPS8 walk him around a couple of times along the perimeter. @PERSON1 said. @CAPS4 fine. I replied. @CAPS8 as I was halfway around the ring, @PERSON3 stopped. Then @CAPS6 turned to his right, walked up to the window and started licking the water that beaded up on it. @PERSON2! What is @CAPS6 doing! @PERSON1 yelled I think @CAPS6 is licking the water off the windows. I said @CAPS10 get him away from there, @CAPS6 could get sick! @CAPS4, as I said earlier, @CAPS3 horse has terrible listening skills! Now I was getting in trouble because of him! @CAPS8 be patient @PERSON2. I guess I did need to calm down, so I relaxed a little and continued riding with no problems. I guess I @CAPS8 needed patience and to relax. Even if so, I am still never getting on that horse @CAPS13 again.",21,test,The essay provided is quite
662,19401,7,"When I was patient I remember writing an article at sea world when I  was very little. I didnt complain because I knew I would get those sometimes my sister was complaining being she was in a bad mood. We stood in line for @NUM1 minutes for a role called @CAPS1 drop, or something like that I cant remember. Then there was a line at the ??? for ???. We waited @NUM2 minutes plus the time for every to get out.",13,test,Score: 12
