index,essay_id,essay_set,essay,score,split
1580,7268,3,"In the passage Do not exceed posted speed limit, there are many features from the setting that affected the cyclist. One feature that affected the cyclist was the snake he encountered on his way, for example in the text it says At some point, tumbleweeds crossed my path and a ridiculously large snake, I cased post, tyring to keep my balance in my dehydrated state This proves that the snake was a feature that affected the cyclist by giving him a point to stay calm even in the state he was in being dehydrated and all the affects he encountered from that.",1,train
582,7225,3,"The features of the setting affect the cyclist b/c the route, that the cyclist was taking there was a rough road him to travel. The cyclist took bad advice from some old men that hadnt left off their porches for decades.  also, as he got into his long journey he began to notice what the advice the old men had given him was bad was bad advice, the cyclist was headed to Yosemite & he had gotten some advice from ???(not legible onwards)",1,train
248,6015,3,"The features in the story great effect the cyclist. One feature of the setting that effects the cyclist is the heat. At first, the story says that the pine trees cooled the cyclist, but eventually the forest turned into a desert, and the heat poured down on him, make it hard to cycle. Another feature that effected the cyclist was the lack of water. As he moved away from his beginning point, the cyclist was drinking lots of water. But when he needed to refill, the water was brown and hot, so the cyclist didnt take any. The lack of water plus the heat formed one giant obstacle that potentialy could have killed him, but through great determination the cyclist got through this troubling time.",2,train
1180,7413,3,"The features of the setting in DO NOT EXCEED POSTED SPEED LIMIT affect the cyclist in a negative way. The terrain goes from being very mild to rough and rolling. Considering that the author does not know the layout of this terrain very well, he begins to struggle. The author is very unsure of where to go and begins encountering obstacles such as, tumbleweed, snakes and lack of water. The fact that the author is running out of water, makes continuing on a very stressful. He is worried that he will die of dehydration before he ever reaches Yosemite National Park. Finally, with much strength and determination, he reaches a fish a Fish camp. He is able to fill his water supply and regain his strength before pressing on.",3,train
199,6386,3,"The features of the setting effect the cyclist because he was in the middle of no-where with no water or direction. The man was also very thirsty and had no water left in his water bottle, he began to get very thirsty. I found an example to show that he was thirsty. The speed limit was @NUM1. I was doing a water-depleting @NUM2. Sometimes life can feel so cruel. By saying he was doing @NUM2 when it should have been @NUM1. was saying he was getting very exhausted and he needed water to get him feeling refreshed once again. Also, the fact that there was no one in sight to give him direction effected him too because he didnt know where the next refudge was. There was no one in sight, not a building, car, or structure of any kind.  From the mans point of view, he probably thought civilization was many more miles away and he probably could not make it that for. The setting effected him by making him probably begin to stress or panic a lot for the most part.",2,train
35,7082,3,"The cyclist is riding through the high deserts in California. In this environment everything looks the same for miles. The cyclist is dehydrated and is getting worse because he has no protection from the sun. It is hard for the cyclist to keep in good spirits because he is not even coming across any towns or sources of water. The cyclist says About forty miles into the pedal, I arrived at the first town. This place might have been a thriving little spot at one time- say before the last world war- but on that morning it fit the traditional definition of a ghost town. This made the cyclist doubt the old timers directions. In the wide open desert, the cyclist was only coming across something after at least twenty miles. The heat, lack of water, and lack of civilization made the cyclist think he was going to die and the birds would pick [him] clean. When the cyclist spots the abandoned Welchs factory, the cyclist says they used what seemed to be their last bit of energy. The conditions affected the cyclist",3,train
343,5989,3,"The features of the setting affect the cyclist very much so! The cyclist is riding through the hot desert. Meaning he needs lots of cold water to keep him hydrated. The longer he rides in the hot sun, the more he sweats, the more likely he will get dehydrated. If he was riding in the rain or snow it could possibly slow him down also, because he would be cold and his muscles might get stiff and not be able to move as fast. This is why the setting affects the cyclist very much so. ",1,train
916,6441,3,"In the story Do not Exceed Posted Speed Limit,"" the features of the setting affect the cyclist, it say this because the cyclist enables us of what is going around him and he feels about it. It says, one ramshack shed, several rusty pumps and a coral that couldnt hold the lamest mule greated me. The author goes on to say that it troubled him. Actually that made the author scared that maybe he was all alone in the desert with ghost town. The unplanned that the roads were rusty where the speed limit was 55 mph since he barely had any water he was going 12 mph. This tells me, hes troubled and confused about the surrounding ways, because it all desert seem light it became the author is slowly loosing hope on the travels further and further. I think its the same week people that as soon as trouble comes; or looks like its among they start losing hope and their better judgment, and life seems a lot harder.",3,train
1710,7689,3,"The young cycolist began his day confident in looking forward to his day of riding across california, slowly, however as he recognizes his been directed wrongly, his mood changes,& he begins to feel more hopless. AS he begins, he feels carefree & mody for anything. He writes ""I checked, checked my water supply & moved on. The sun was beginning to heat down, not I barely noticed it. The surroundings have little effect on him. Later, on he realizes his water was going down, & he is getting tired, his mood changed to exhaustion & defect. Here he writes i got back on the bike, but not before I gathered up a few pebbles & stuch them in my mouth with any luck Id hit a bump of lodge one in my throat. He has become sarcastic of saddened by the hoplessness of his journey. Eventually, he had relief of the cold water helps to bring up his spirits & sense of humor",3,train
61,7220,3,he wouldnt know he would be faceing while rider or the road @MONTH1 be something bad might happen to his bike or one of his bikes wheels or he might fall of his the bick he would set so tired that he cant go any more he might give it up,1,train
918,6946,3,"The setting in Rough Road Ahead: Do Not @CAPS1 Posted Speed Limit definitely affected the author. The cyclist states, ""Flat road was replaced by short, rolling hills"" (Kurmaskie @NUM1). The cyclist probably found it more difficult to navigate  through the ""hills"" as opposed to the ""Flat roads,"" making him more quickly tired. The speaker states, I could drop from heatstroke (Kurmaskie @NUM2). The speaker is implying that it is so hot outside that he could faint from a heatstroke which could slow him down. The speaker also states,""water feeling somewhere in the neighborhood of two hundred degrees""(Kurmaskie @NUM3). The author did not have any good water to drink, because it was so hot outside, which affected him in that he was dehydrated. Many aspects of the setting affected the cyclist.  ",3,train
1318,6495,3,"The second photograph better communicates ideas similar to the ideas expressed in the essay A sea worry , because the story is about a boy who surfs as a job & in the second picture a boy is surfing. The author says my son body-surfs. He says its his job. That quote was explaining that hes a body-surfer & its his occupation. This is the reason I chose the secod photograph.",2,train
263,7376,3,"Multiple parts of the setting effect the cyclist; When he arrives in a town with a water pump, but this pump doesnt have good water, when I tried a drop or two, it had the flavor of battery acid (Kurmaskie @NUM1). This part of terrain shows its effect. When he becomes very dehydrated, in my dehydrated state (kurmaskie @NUM1). Another part of the setting that effected the cyclist was when he arrived at the juice factory and it was closed which depressed him.",2,train
1438,6869,3,"It is my hot so the cyclist is very dehydrated, tired and lack of water. I checked my water supply and heated on is a good example oF this. There is also a lot of sad and deserted places with no cars around this bars the cyclists hope of finding civilization. Also not seeing any building and when he sees are it being deserted makes this very hard on the rider. Another event that takes a toll on him is when he @CAPS1 the pump that has tar, dirt, then hot water in it. Also the road plays a toll on him. I know this house he says If I could just make it to that next horizon/hill Ill be alright"".This is how I know the setting and features in the setting is affecting the cyclists mentally and physically.",1,train
313,7497,3,In the short story Do Not Exceed Posted Speed Limit a cyclist is going against heat lack of water and rough hills trying to maneuver around.,1,train
1549,6368,3,"A cyclist is a bike rider. They can be in groups of diffrent people or they can be a solo cyclist. Some cyclist go for a few miles riding there bikes some can go for more like @NUM1 miles, some go over hills, go trow water they do alot with what they do. They have alot of time on there hards to ride a bike that far.",1,train
1055,6760,3,"At some point, tumbleweeds crossed my path.. being out in the desert with limited or no water can make one feel like life is very cruel. The sun was beating down and no water or shade is seen when he reaches a point. The sign that said Rough @CAPS1 ahead; Do Not Exceed Posted Speed Limit. had to be intimidating. Considering he was on a bike he could only move so fast. Those old men probably were never off their front porch since carter was in office. yes like the writer said the world is a fluid place.  Things  change. The old men probably had close to no due what they were talking about considering things have changed since @NUM1 (when carter was in office). The snake that he came upon, must have been rather intimidating. Knowing there is a creature like that, there is bound to be more. In eseance I think the setting was a major part why the cyclist felt that way",3,train
1138,7402,3,"In the story Rough Road Ahead: Do Not Exceed Posted Speed Limit by Joe Kurmaskie, the cyclist had a couple of problems turning his journey little, amount of water, tough roads, including there were no cars on the road either. It all caused a lot of difficulty for the cyclist like on page @NUM1 paragraph one the first sentence It didnt really matter. In was going to die and the birds would pick me down The elements were so tough on the cyclist that he or she was going to going to give hope. But luckly in the end the cyclist found a place to stop and get water with directions.",2,train
275,6828,3,The features of the setting could affect this cyclist. In this case it do effect the cyclist. According to the text Sometimes life can feel so cruel. This is a good example because he knew that this road was going to be rough and he was only going 12 mph. So the features of the setting did effect the cyclist. ,1,train
1685,6872,3,"The setting in the essay ""Rough Road Ahead: Do Not Exceed Posted Speed Limit"" has a major effect on the cyclist. The setting is the high deserts of California"" where it is June and very hot. The path of the cyclist suggested by some old men makes the heat even worse because there are no people or water in sight. In the essay, the cyclist starts out the day confident and excited for his ride to Yosemite National Park. His mood changes throughout the day as after @NUM1 miles he arrives in a ""ghost town"" the old men led him to believe would be a settled town where he could get more supplies and cool off. Soon as the temperature rises to what feels like ""two hundred degrees"" the cyclist begins to run low on water and feels ""sometimes life can feel so cruel."" The heat and lack of people and water lead the cyclist to desperation and make him feel like as he says ""i was going todie."" The setting of the cyclists journey provides the mood of hopelessness and amplifies the feeling of determination felt by the cyclist to keep going at all costs because he was going to die if he stopped. The author, @PERSON1 uses the setting of the essay to help bring across his mesage that by blindly trustting people instead of trusting yourself things could end up being hard for you to overcome..       ",3,train
1241,7214,3,Well in the story Do Not Exceed Posted Speed limits by @PERSON1 the setting affects you because if you cant see any thing for miles and you are running out of water it has a sycological effect on you. You can start to panick like he did when it stoped in the old house and all that came out of the pump was battery acid. Also you don know exactly where you are so that also affects u because you dont know where to go or if you should turn back or what. If I was this person the features around me would have a lot of effect on me. ,2,train
57,6516,3,"The setting affects the cyclist because the cyclist believes that he has a nice, short, flat distance to travel to get to Yosemite but instead it is a long, hilly(rough),  hot journey. He only prepared himself for a quick ride, bringing only enough water for that ride, and wasnt prepared for the reality of his ride. First of all he is riding in the middle of the day (the hottest part) in the high deserts of colifornia in June I know when I go to camp here in @LOCATION1 during the summer I drink I drink six to seven liters, but the author only mentions a ""few bottles of water"" which aren't going to help him in that heat. Secondly, the cyclist believed that the old men had given him a safe path to follow but instead he came across a ridiculously large snake. It really looked like a diamond back That is a poisonous snake and the cyclist has barely able to ease post it because, of his lack of water. Lastly, the cyclist expected the old men to give him an easy path on a flat terrain when in fact it was replaced by short, rolling hills which means you have to put more effort (using more water) to climb the hills. The setting definetely affects the cyclist because it makes it more difficult for him to reach his destination but without a few bumps in the road, how is he to learn a life lesson?",3,train
5,7250,3,"The features of the surrounding setting affect the cyclist from hi/her performance for example, In the essay Rough Road Ahead. Do Not Exceed Posted SPeed Limit the setting is full of hills, twisting, rising and desending. All of these things are working against the energy that the cyclist has. Also, the lack of the people in towns give the cyclist a hard and depriving time on finding a water supply so he/she does not dehydrate. Third the weather in the essay has a great deal of being affected on the cyclist it is hot in the desert of California and the cyclist has to be very hydrated to continue on his bike ride.  ",2,train
350,6818,3,"Many features of the setting affect the cyclist. For instance, in the story, Do Not Exceed Posted Speed Limit the lack of water in the dry desert gave a long lasting affect on the cyclist. Wide rings of dried sweat circled my shirt, and the growing realization that I could drop from heatstroke on a gorgeous day in June simply because I listened to some gentlemen who hadnt been off their porch in decades, caused me to laugh. This shows the reader how all the heat and shortage of water has made the cyclist feel very hot dehydraded and that she could pass out any second. She is also thinking beyond that by just laughing at herself and trying to conserve every bit of energy she possibly can. As a result, the affect from the setting on the cyclist is that lack of water has given her humor and courage to keep going, to get to her final destination point.",3,train
205,7619,3,"The features of the setting dramatically affected the cyclist. He started out in a confident mood, until he arrived at a town that was deserted. His confidence was still pretty high but not like it was prior to coming upon the ghost town. Twenty miles up the road after that, he came to a fork in the road which contained a ramshackle shed rusty, unclean pumps, and a small corral. The desert was hot and his lack of water was dehydrating him. Paragraph @NUM1 states, This sight was troublingI had been hitting my water bottles regularly, and was traveling through the high deserts in California. With little water and a short energy supply he was getting tired and dehydrated quickly. The land started turning into rolling hills and caused him to become even more exhausted. His mood had gone from confident to hopeless. He even planned on changing a diary entry in case he died of heatstroke. The features obviously greatly affected the mood of the cyclist. Sometimes disappointment can come from taking the so-called easy way out. ",1,train
113,6522,3,"Features of the setting would affect me if I was the cyclist because, I would be thinking I was going to die just like he did because, there is nothing to look at, no breeze, wind, he seen a snake, he had no water. He went through three towns that had nothing. The sun was setting down on him, it was hot, he had no hope. Who knows, maybe if he would have just went with what the map had said, he would have been fine.",2,train
777,6088,3,"The features of the setting effected the cyclist very much. The text says, The sun was beginning to beat down(Kurmaskie @NUM1). The hot sun was making the cyclist sweat. He was losing water. This was making him dehadrayted faster. The text says. Flat road was replaced by short, rolling hills"" (Kurmaskie @NUM2). The hills the cyclist had to ride up were wearing him out. He was getting tierd faster. The text says. I stubled into a rather modern in bathroom and drank deeply from the sink"" (Kurmaskie @NUM3). The modern bathroom had good, cold water. This allowed the cylist to drink from it. The water replenished the cyclist allowing him to regain some of his strength. Then the cyclist could carry on.",2,train
1346,7630,3,"In the essay Rough Road Ahead: Do Not Exceed Posted Speed Limit, the setting affects the story very much for many reasons. First, it is in the summer, so it is very hot. Also, it is in the desert in the west, so there is a very warm climate already. Third, there is not any civilization on the shortcut he follows, so there is no way for the author to get any water to replenish his body with. This is how the features of the setting affect the cyclist in the story.",2,train
1023,7305,3,The scenery makes the cyclist hapy. Hes sooooooooooooo happsy! Woohoo! happsy,0,train
257,6849,3,"In the essay, Do Not Exceed Posted Speed Limit by Joe Kurmaskie, the setting greatly affected the cyclist. In this story, the cyclist is heading for Yosemite National Park, thinking it wise, he accepts directions from a group of eccentric old men. He begins his journey confidently on flat terrain and with a large supply of water. The first of three promised towns had been resigned to that of a ghost town. The second offered only water that slightly resembled battery acid. The cyclist soon becomes exhausted from lack of water and having to cross the now hilly terrain. He barely makes it to the third town to realize that the juice factory was out of business. The cyclist becomes sure that he is going to die of lack of water when he stumbles across a bait store. If it hadnt been so hot, if the towns along the way had offered better resources and if the terrain hadnt been so hilly, the cyclist would have had a very enjoyable ride. All of the affore mentioned factors of the setting greatly affected the cyclist.",3,train
321,7281,3,"In the story Do Not Exceed Posted Speed Limit by Joe Kurmaskie the features of the setting affects the cyclist by draining him of energy, he is sweating so much, he keeps on drinking his water and slowly finishes it and still has a long ride ahead of him. The water bottles contained only a few tantalizing sips.(Kurmaskies) since is was so hot the cyclist was thirsty and drank all of his water. It was a warm day and he needed to stay hydrated.",2,train
558,7500,3,"How the features of the setting affected the cyclist. The feature was that you should never take advice from old people that never get out of the house. For example in the story it says, Never accept travel advice from collection of old. times who havent left confines of their porches since carter was in office. This affecting the setting because if it werent for his map and let them take a peek at it, That would of saved him a load of trouble.",1,train
881,6447,3,"FLAT ROADS, HILLS, BUILDING - ALL ARE SETTINGS THAT AFFECTED THE CYCLIST. WHILE THE HILLS WERE FLAT THE CYCLIST WAS DETERMINED HE COULD MAKE IT AND WASNT GOING TO GIVE UP ON HIMSELF. WHEN THE HILLS GOT BIGGER AND HARDER TO PEDAI, HE BEGAN TO GET EXHAUSTED AND TIRED. LASTLY, THE BUILDINGS WERE WHAT MADE HIM WANT TO GIVE UP. WHEN HE SEES THE BUILDING OF THE WELCHS GRAPE JUICE FACTORY AND THE YOUNG BOY DRINKING HE HUNG HIS HEAD. HE WAS GETTING MORE TIRED AS HE WENT ALONG. THE LAND WAS MAKING HIM FEEL AS IF HE DIDNT WANT TO KEEP MOVING ALONG.",2,train
236,6040,3,In the essay  Rough Road Ahead Do Not exede posted speed him if many of the featutres of the setting affect the cyclist. At first the cyclist goes by river wich he wount find later in the journey.As he goes along in the journey the heat and lack of water starts to affect him. Also he finds a water fountain that pours hot water with the flavor that has long since been shut down. The cyclist is affected by many features of the setting.,1,train
1525,6929,3,"The setting in the essay Rough Road ahead; Do not Exceed the speed limit affected the narrator in many ways. The first thing that affected his ride was the heat. at first he didnt really notice but then it began to slow him down. Then the ways of the roads began to affect his ride, the roads went from flat sheet to short, rolling hills. The road change and the heat made him say I could drop from heatstroke. Then because of the old towns he went through he was unable to get water. The water pumps were so old and unused for so long that the water was of very poor quality.",2,train
949,6757,3,"The features of the setting greatly affected the cyclist in this story. First, when he got to the road sign that said Rough Road Ahead he was already low on water, but that made things much worse. The rough road made it harder for him to pedal; therefore, he was working harder and getting thirsty. Also, when he stopped at the old Welchs Grape Juice Factory, he noticed some pebbles on the ground and shoved them in his mouth. Id read once that sucking on stones helps take your mind off thirst by allowing spit you have left to circulate. Lastly, GARY AND WILBERS FISH CAMP, could possibly have saved the cyclists life. He stopped there and finally got a well deserved drink of water to settle his dehydration and fear. The setting and features severly affected the cyclist throughout his journey.  ",2,train
670,6478,3,"The features of the setting including vast emptiness, hills, heat, and no water all create obstacles for the cyclist in Do Not Exceed Posted Speed Limit. @CAPS1 to the vast emptiness of the area in which he was traveling he could not stop somewhere to ask for help or to take a rest. Also there were no other travelers so he could not ask for assistance from them. Another obstacle during his trip are the hills. It takes more energy to pedal up hill so he ends up tiring easily and taking longer than expected. There is also extreme heat which causes him to sweat and even become even more thirsty. So he ends up running out of water. In the story he writes, The water bottles contained only a few tantalizing sips. He is now becoming thirsty and if he doesnt find water he @MONTH1 dehydrate. He searches for a place to rest where there @MONTH1 be water but he is not able to. All of these obstacles cause the cyclist to become devastated and give up hope but he continues his travel and eventually finds a place to rest. All of these obstacles tying into another.",3,train
446,7086,3,"The features of the setting affected the cyclist greatly. For example when he was riding on the road he would pick a destination and ride to it. Then he would take a break. If this destination was a building he would be strong willed and determined. If it looked like their was nothing ahead but hills, he would just ride and wait to fall over dead without a care in the world.",1,train
292,7150,3,Setting affects many things in stories. The setting in this story affected the cyclist. The setting was very hot and it slowed him do wn a lot. For example he said he was doing 55 miles,1,train
725,6528,3,"The setting really afeted the cyclist alot.The sun and hot weather dehidrated him. He also had pretty much ran out of water. In the story he says ""The bottles contained only a few drops this shows that he had drank almost all of his water. Then it says ""the growing relization that I could drop from a leaf stroke"" shows the heat was affecting him.",2,train
297,7475,3,"In Joe Kurmaskies Do Not Exceed Posted Speed Limit the features of the setting affect the cyclist alot. The terrain has a great deal to do with it. Also, the heat: First, the terrain affects the cyclist. It affects the cyclist because there is alot of hills. The text says, ""With what I believed was my last burst of energy, I maneuvered down the hill. In order to go down a hill, you had to have gone up a hill. So, having to use the energy to pedal up hills affected the cyclist alot. Next, the heat affected the cyclist. I know this because the text says and the growing realization that I could drop from heatstroke. This proves it is extremely hot outside. Heat would affect the cyclist because heat prevents you from functioning at your greatest ability. That is how the features of the setting in Do Not Exceed Posted Speed Limit affect the cyclist. The terrain affects the cyclist because of the hills. The heat because it drains your energy quick. ",2,train
384,7651,3,"The cyclist was affected by many features of the setting. The flat road soon became bumpy hills, which were made harder to cycle because of lack of water. The hot desert sun and lack of towns and people also made the journey difficult.",1,train
1210,7066,3,The features of the setting affected the cyclist because first he realized that getting advise from people that no longer drive or even leave of the porch would be unuseful. When the author say old timers who havent lest the confined of them porches since carter was in office that what he is explaining. He then say I rode  into the morning with strong legs and a smile on my face he was refering back to how hes  on the rode  alone riding the bike and theres not a car insight any where around. The curbs of the turns where so sharp that only a bicycle could make them as safe as he did He whipped the sweat from his eyes to make sure it wasnt mirage and tried not get to excited @CAPS1 in this situation would have made many people excited about the long lonely cicle by his self.,2,train
700,6388,3,"The features of the setting affect the cyclist in many ways. For example, in paragraph @NUM1 it says, I was traveling through the high deserts of California in June. @CAPS1 the heat the cyclist experienced, since he was in a desert in June, made him dehydrate faster. The heat made him drink more so he ran out of water more quickly. Then he would try and conserve water by not drinking and this would cause him to dehydrate more because he was losing body fluid in sweat secondly, in paragraph @NUM2 it says, Flat road was replaced by short, rolling hills, These hills affect the cyclist because he would need to use more energy to cycle up the hills. This would cause him to become exhausted more quickly than he would on flat land. If the setting had been different, such as not being in a hilly desert, the cyclist would not have become as dehydrated and tired as he did. In conclusion, the features of the setting affect the cyclist in many ways.",3,train
