,essay_id,essay_set,essay,score,split,llm
1397,19339,7,"Its about three @CAPS1 clock the clock tells me, but I cant go to sleep because my @CAPS2 @CAPS3 and I are going fishing. So  its eight @CAPS1clock now my @CAPS2 was suppose to be here at seven, but my grandma kept say hell be here, so I believe her but I was a little worried.Now its ten @CAPS1clock in by know. Im just furious I am about to cry, but my grandma said hell be here, in I said, @CAPS4 he wont in went in my room then I realize he well be here he will be here.Then I heard the door open I ran in it was him I ran in said you finnaly came in we ate then I look outside in seen the boat. Thats a time I should patience.",15,test,The essay has several issues
1398,18997,7,A time of be patience when is all the time if you was not patience you will run all time. (I have here there). You will never have time for your family and your self like my tell me when Im eat slow down your not going no where. If your food was about go some where you will not because you are to tried to do it. All way take your time t learn how to be patience it is easy just take your time.,6,test,Score: 10
1406,18087,7,"A time when I had to be patient was on my birthday, about a week before my birthday, me and my dad ordered me an @CAPS1 girl doll. I was super excited because it was my first doll. The shipping was a problem, though. The week of my birthday. I kept waiting for the @ORGANIZATION1 @CAPS2 truck to come. I was dissapointed, because the shipped it from @LOCATION1 and it doesnt take that long to get there. Another week passed and still not here. I had to be extra patient. I could track it online, but I still wasnt happy. The reason why it took so long to get here was because when it was already here, they kept it in the post office. Then finally my mom go ahed to ask when theyre going to send it and the lady said, its on the way. A couple minutes later, the doorbell rang. I screamed when I opened her up. It was worth the wait.",19,test,Score: 18
1413,18092,7,"One of my storys of being patient is this one time was at my uncles nonse and I wanted to play the tboy @NUM1. Well the was like five other kids to and I asked him if I could play and he said I had to be patient. So I sat there and waited like for a hour or two atleast it felt like it and I didnt say a word about it the whole time, then I finally got to play. Thats my story about being patient.",16,test,Score: 12
1418,18153,7,"Just as I finished eating my hamburger I noticed an old, crude excuse for a bus parked outside of the restaurant window. @CAPS1s that? I asked through my sgueky seven-year-old voice. My @CAPS3 responded, That bus takes people to the palace across the street, where @PERSON1s playing. @CAPS2t it be cool if we @CAPS4 go? I questioned. I saw my mom whisper something to my brother. It was then that they told me we were going to the show. Excitedly, I climbed into the back seat of our car and we drove across street to the palace of @ORGANIZATION1. It was huge! All I wanted to do was enter the marvelous building, but my @CAPS3 kept telling me we had to wait. About fifteen minutes later the two pepsis I had drinken earlier made it through my system @CAPS3, I have to go to the bathroom, I said over and over again. Finally, my @CAPS3 took me through the front doors. The inside of the building was even more fabulous than the outside! However, a rail of red rope blocked our way. @CAPS4 my son use the bathrooms? my @CAPS3 asked a lady who sat behind the front desk. She gave a cold ro and we were forced to return back to the car. Another fifteen minutes passed. The concert would start soon, so we returned to the building. This time the red rope had gone, but replaced by a line of nearly fifty people who were all waiting to get through the metal detector! It took almost @NUM1 minutes, but we made it to the front of line, we passed through the metal detector and took our seats. That was a true test of my patience, but it all was worth it when I was finally allowed to use the bathroom.",24,test,Score: 15
1429,18396,7,"There was a kid named @PERSON2 who was always very patient. He always waited for every else and he never complained. That morning @PERSON2 just woke up and so did his five brothers and sisters. They all were trying to get ready for school within an hour. All of the bath rooms were taken up but @PERSON2 didn't complain he actually used up that time to clean his room and make his bed. @PERSON2 was a little bit late to school. The @CAPS1 teacher @PERSON1 said come here and the class said ooooo!!! Ha! Ha! @PERSON2 is in trouble. @PERSON1 said come here and @PERSON2 put his head down and walked as if he was pulling a ton. During lunch @PERSON2 was at the end of the line. Once @PERSON2 had gotten up there, there was no more food it was all gone. The lunch lady saw how upset he was and she gave him a special lunch. Once @PERSON2 got home his family threw a patient party. @PERSON2 was honered and also happy. That night was the best for @PERSON2",17,test,Score: 18
1460,18558,7,"For some people it is as hard as a rock, but to some it just comes naturally. Patience is a big part of hunting. You must be tolerant and understanding. Even if things seem to take a turn for the worst. Take this for example. I had woke up at six and jumped out of bed. I was finally going to shoot my first deer! I pulled on my camofage and hunters orange as my grandpa drove down my long drive way to get me. The moon light shone bright and I was giggling with exitment, but I knew I had to calm down. As we drove to the place I was going to hunt I was amazed by how quite evreything was. We walked back to the blind on a leaf covered trail and set evrething in its place. After, dosing of a little the morning light seemed to peek through the trees and light up the fresh green field. The water vapor looked like sparkles floting in mid air. We heard a grouse drum and had a red squarle jump out at us, but no deer. After a long morning of sitting we disided to pack up. We always had tomarrow. So that was the end of our hunt. We had an exiting time, and it was all because of patience. Patience @MONTH1 not always help in ways you wish, but it can help you see many diffrent and beautiful things.",23,test,Score: 22
1478,19313,7,"@CAPS1 on, @CAPS2! I yelled. We had just gotten our tickets for my favorite amusement park in the world; @CAPS3 @CAPS4. @CAPS5 down, @PERSON1, my @CAPS2 told me. Im coming, she said. Im not usually super hyper, but I just love roller coasters. Its also nice to just take a @DATE1 off and @CAPS1 up to @CAPS3 @CAPS4. I live in @LOCATION1, so the drive isnt that short. My @CAPS2 had just finished giving the man our tickets. @CAPS6 your day at @CAPS3 @CAPS4, he told us. @CAPS9, @PERSON1, what do you want to ride first? my @CAPS2 asked me. @CAPS10 about the @CAPS11? I asked my @CAPS2 @CAPS12 not? she replied. By the way if you didnt know my name is @PERSON1. But thats not important right now. Whats important is getting on the @CAPS11. My @CAPS2 and I waited in the line for about an hour. It seemed to take a while, but before I knew it, we were buckling up. Now I know the @CAPS11 isnt the biggest ride, but its still pretty big. The @CAPS4 is, I was a little nervous. Everyone gets nervous before their first ride, and as we were going uphill, everything started to get smaller, and I started to get more nervous. The @CAPS11 ended up being a blast! After the @CAPS11 we rode the mantis, the @ORGANIZATION1, the wicked @CAPS16, @ORGANIZATION2, the @CAPS17, The mean @CAPS18, the @CAPS19 @CAPS20 @CAPS21 and the @CAPS22. @CAPS23 right @PERSON1, pick the last ride, my @CAPS2 said @CAPS24 that was easy. We still hadnt gone on my favorite ride yet. @CAPS25s go on the @CAPS26 force, I said. We got in line. The sign said the wait was two and a half hours. @CAPS24,  Ive been on the ride, and its definitely worth it. The wait ended up being a bit longer. The wait was four hours, and I wanted to leave after three. I waited, though, and even though I thought it wouldnt be worth it, I waited. It was totally worth it. The waiting was terrible, but it was worth it. I really enjoyed my day at @CAPS3 @CAPS4, and Im glad I waited for the best ride.",23,test,The essay provided does not
1480,19263,7,"Last @DATE1, while I was up at my families within my seep dad, taught my brothers, friends and I how to wares. It being the dareful am not really, I tied first. Using all the steps my step dad told me to, and being patient with myself, I got prepared in the water. Out of the blue [literally, we were on a lake] I got up on my skills just like @CAPS1! No I could make all! In when the water level end came around and I brought my boat up to the cabin. I insisted her to cry water at ring. But when we got out to the lake, and I had skilled a few times in a lowest was up to here to decide if she was going to try skilling for sure. We sat there for what seems hill an hour waiting for her decision. But, in the end she decided not to try. I was very proud that day because I didnt try to persuade was of pitch him into trying it. I was very patience with her. And although her decision was the wrong one in my opinion, I will not proud of myself to this day, for what I did on that boat.",19,test,The essay contains several grammatical
1491,19434,7,I was patient when my birthday came. I am waiting for my party at my dads house this @DATE1. My birthday was @NUM1 on @DATE2. I am getting a @CAPS1® from my dad for my birthday. I was patient when my birthday come. I am waiting for my party at my dads house this @DATE1 my birthday was on @NUM1 on @DATE2. I am getting a @CAPS1® from my dad for my birthday.,8,test,Score: 10
1494,19159,7,"When I was really patient when I wonti my pcar and mother to cook me some lazuge. I did not haved any of it scence my pass away is @DATE1. My mom had my @CAPS1  to cook @CAPS2 on my first birthday. when she cooked some for my first birthday party it was all goned. My @CAPS3 mother cooked @NUM1 pans of it. It was so good it was gone soon as she had put it out when I say soon I mean soon. I turned @NUM2 years old. My mother did it big for my birthday party. My mom died from open heart sergrey. She was @NUM3 years old. She had alto friends at her furnal. The furnal was very nice. But getting back to what I was writing about so In @DATE2 I asked my @CAPS1. To cook me some . She said ito me girl it coust to much to make it. I said @CAPS1 do you want me to gived you some money to cook the food, for me. She said no save your little money that you have. I said but @CAPS1 its okay to take my money to buy my lazangae and cook it for me. She said girl what did I say. So I hurry up and put my money in my pocket. Then I was keeping it moving. When we got in the truck she said now @CAPS5 I am going to cook it for when I get some , more, money, and when I pay my bills. In @DATE3 she cooked me some. The day she cooked me some it was @CAPS6 @NUM4, @DATE3. My antyes came over a got some, my brother and sister got some, and my @CAPS1 and @CAPS8 got some. When they all wont I some I stood there and watch them get some, and when to stop getting some. Selfer when my @CAPS1 and @CAPS8 got some. I did not tell them when it was anoft because I live in they house. My brother and sister lives with them. The lanag only lasted for @NUM5 days and that it. When she cooked it I was happy. I brang it to school and ate it for my lunch.",16,test,Score: 12
1500,18258,7,"Once I was patient, I want to go they football with my dad but didnt want to. So when he was puting shoe on when I would ask him to come play football he would take his shone off. Then I had to wait two and half hour just for him to get one shone on. When he was putting second shon I didnt say anything so. We faihl when and play football. Thats how I learn if you use your patience on will to be able to do some safe.",9,test,Score: 12
1501,19243,7,"Patience in @CAPS1: Understanding and being toterant is what makes up patience. In order to play on any sport team, you have to have patience. I say that because you might not always get the pass or score the point but you are still important to them team, youre time will come. A time when I was patient was when I was on the @CAPS1 court. It was during our game the carman  @PERSON1 girls @CAPS1 team was going against flushing. A young lady from flushing not fouled (I didnt even see it, truth be told Im not even sure if it happen but you cant argue with the officials) she was shooting her free throws. She was taking forever! Im surprised her shot wasnt took. What was she waiting for? New @CAPS2? I didnt say anything. I just stood nice and patient! Eventually the girl shot (@CAPS3 @CAPS4) she didnt make either of them. Anyhow, I was so proud of myself ,I felt really happy for myself. Im just now realizing that, that whole time I was standing there is didnt a face, or say anything or think something in my head! I was just standing tall for the first minding my own business and untelling to see if it would go in. Then on the second shot (you can now bar out) I just assumed the box out position. Sit down, but down hands out and face the basket. I was really happy for myself and I even told the girl good shot. Hence, it pays off to be patient. One, I got the rebound and my teammate got the point and I also got an assist. Two, I was displaying the right way to act to the opposite! Nobodys perfect, youll have to wait and see who will score the next point!",24,test,Score: 18
1502,18895,7,"Everyone has to have patience. Everone has patience it depend if its a long patience or a short patience. People always say Patience is vertile. @CAPS1 need a lot of patience for what they do espacially if they are @NUM1 grade teacher. When you get in to @NUM2-all the way up, teachers expect older kids/young adults to be well behaved. Now if you have a job that you focus on adults your patience might not be high/long. Like my dad he is a lawyer he deals with adults his patience is not close to what my mom is. My mom still deals with adults but she grew up with four brothers but she was the oldest. My dad expects people to be on time within a couple of minutes. When ever I say come pick me up mat seven oclock, he will be there by seven oclock. Now my mom comes and picks up and I say seven oclock, she will be maybe ten minutes either way. That is my story about the people I know and Patience.",13,test,Score: 15
1503,18548,7,Pacience is a talent that is difficult to master. Pacience is a mental game. Pacience comes in everyones life. If you have no pacience then therefore you have more anger. Pacience for those minors stuck in a mine for two months. College takes a seal of years. Pacience is required there also. Pacience is among people everywhere whether its waiting for a toy or waiting for god  to save your pacience is something that will stay here forever.,10,test,Score: 12
1505,18264,7,"A Time I was patient was the time @CAPS1 @CAPS2 and I whent to the @CAPS3 @NUM1 hours early. @CAPS7 we walk up to the front desk panting from ruming because we thought we were late and the @ORGANIZATION2 said ""Are you ok!"" I said ""@CAPS4, am I late for the appointment for foyce""! Wo your @NUM1 hours early "" she said"" @CAPS2 you pulled me. Out @CAPS1 two favorite hours in school to be @NUM1 hours early""! I said ""sorry would you like me to take you back to school"" ""@CAPS6 I'm good "".I said @CAPS7 we waited in the loby and I was fine with it because I had the???west as game @ORGANIZATION1 ball @CAPS8 than chichi @NUM4 for @CAPS9.S! I just played that until I got bored of it then I read some wired adult magazine. By the easy I was only @NUM5 when this happened and now I'm almost @NUM6. Then the @CAPS3 walked out and I got @CAPS1 shots. That was the time I was patient the most ant longest",16,test,Score: 10
1508,17959,7,"Patient is very hard when your waiting for something you want. Very hard when your waiting in a line that is very loud or when you order something on the internet and you have to wait only two or three days. If your not a patient person that cant wait for the simplest thing that will only take a while then your a very impatient person that cant wait. If you are a impatient person then you are selfish, mad, and evidently not patient.",7,test,Score: 12
1515,19216,7,"Have you ever been patient? I know it is hard for me to be patient! I usually am not patient because I really like things done right then and there, I dont really like to wait. I can be patient! I can be patient when I am waiting short periods of time. Usually I like to rush, not on my work, but socially, I rush! Being patient means to wait, usually without complaining or moaning. An example of patience is when you are going to a party at @TIME1 and it is @NUM1, you have to wait for a long time! Usually the time seems to go slow! Patience is a quality that is important. That is why I am working hard to try to be patient. You should too!",14,test,Score: 12
1520,19345,7,Im going to write about when I was patience. One day I asked my mom if I could get a phone she said if I be patience I will be able to get a phone so I was patience. Time flew bye and family she sad yes see when I was patience to get a cell phone I got one. Have you ever been patience with your family? Tell me did it work out of did it go bad with your family if you are it probably will work for you.  And that is what happens when you are patience.,16,test,Score: 12
1523,17863,7,"Patience is when you can take your time at something. When your able to wait, not in a hurry pushing shuvinig  an rushing like some thing bad happen. Being patient also means that you are understanding when it come to tolerents and it when you are calm, cool, peace an love!!!",6,test,Score: 12
1525,18897,7,"It was @DATE1 and @PERSON4 was in class messing around at his desk like usual. @PERSON4 isnt usually the patient kind of a person. Then his teacher asked a question to the class and @PERSON4 had thought in his head that it was the one of the best answers. @PERSON4s hand shot straight up in the air. One of the first hands raised. @CAPS1! Lots of answers. <@NUM1</PERSON> berry said. @PERSON1 berry is kind of more of a round person, with some big glasses to see. But all of the students love her as an @CAPS2 teacher, @CAPS3 @CAPS4 whats your answer? @CAPS5 I was just scratching my head. Okay @CAPS6. @CAPS7 language? @CAPS8 good answer though. There were about @NUM2 more hands in the air. In @PERSON4s head he just wanted to blurt out his answer but he knew that this time he was going to at least try to be patient. @CAPS9 these last @NUM3 people and then we will go @CAPS5. <@NUM1</PERSON> berry exclaimed. @PERSON4 was raging with impatience inside his head but outside he looked as calm as could be. @CAPS10. @PERSON3 said. @CAPS11 a metaphor? @CAPS10 answered. @CAPS13 youre right it was a metaphor. @CAPS14 darn it that was my answer! @PERSON4 mumbled under his breath. But even though another classmate took his answer @PERSON4 was happy because he knew he was waiting patiently.",22,test,Score: 18
1531,18404,7,A time when I was patient was at the beginning of the year of the seventh grade. It was fourth hour and the principle had made an announcement saying that the sixth graders took too long at lunch and sayed there was a delay. So as the rest of the class complained I sat there calm and patient. It wasn't really fun just to sit there bored and hungry though so I just kept my cool. Then eventually our grade was called downs to have lunch. That the time when I was patient over something.,16,test,Score: 15
1539,18284,7,"Patience is a lot of things. Patience is used every day. You can be waiting for a check, you could wait for a letter. Sometimes paitents can be fast or be slow. @CAPS2 can be used in school or even a job. If you wait in patience on standing things could happen to you. For a test you can use patience by waiting for an answer to a question by waiting a little longer to get the answer instead of going fast and not getting @CAPS2 right. Patience can be used in @CAPS1 in experiments  @CAPS2 could also be used in math to find an answer. When you are building a model you have to use patients so @CAPS2 is right not having patients @CAPS2 will be wrong. That is what patients means to me and everyone has to use @CAPS2 and @CAPS2 is part of your daily life.",11,test,The essay has several issues
1547,17942,7,"A time when I was patient was when my favorit @ORGANIZATION1 of the year comes, the @ORGANIZATION1. I had waited patiently all year counting down the days till @DATE1 reading books and homework where almost done with for another year. You could smell the tension in the air as everyone watched the clock spin on the last @ORGANIZATION1 of school. As the hours went by @ORGANIZATION1, seconds, @CAPS1 , @ORGANIZATION2, every one grew restless, but I was patient; I sat, I waited, I listened, I read, but nothing  compared to hot final moment where the bell round and the students cheered. A smile on everyones faces as they left the door for the final time that year.",20,test,The essay has several issues
1548,19266,7,"Patience is something not very many people have. I am in between, I can be patient at times, @CAPS1 at other times Im not. To be patient is to be understanding and tolerant. It also means you can go through tough times without complaining. Every year Im not that patient, and every year we go to @LOCATION1. We go @LOCATION1 for labor day, to walk the bridge. The rule is, if you dont  complain you get fudge. I thought I wasnt gonna get fudge, because I had pulled muscles in both my legs and the night before embers burnt my legs. I knew that to get fudge I had to be patient. So I got dressed, walked to the bridge, and gathered up all my confidence and patience and started the mighty walk. Every year we try and beat our bridge walking time and I thought my legs would slow us down. So I told myself be patient over and over and then I sped up going past the first three miles in @NUM1 minutes, (because my legs were worn out). I knew to beat out record we would have to walk two miles in less than twenty minutes. We were walking faster than I thought we could and my legs felt like @CAPS3 were ready to burst! I couldnt do it anymore. I knew I had to stop and complain, @CAPS1 my legs kept telling me @CAPS2! @CAPS3 wouldnt let me stop, @CAPS3 were: tolerating the pain and being patient. I also had to be patient if I wanted fudge. So I cranked up the speed and sped to the finish line not only to get fudge, @CAPS1 also to beat our record. Thanks to patience I got delicious fudge and we beat our record. Thats a time Ill never forget, because I had patience and I kept going until I crossed the finish line. Thats how I was patient, and Im glad I was patient with my legs. Im not very patient so thank goodness for patience!",24,test,Score: 22
1551,18864,7,"Aplause  filled the building after the first dance ended. I was back stage with my dance team going over routine for the third time. Backstage was cold and crouded and I was already sweaty after one practice! This was my first dance recital and I thought the whole thing would take an hour, I was wrong. I soon found out that we were the last to perform and it was at least five hours long. @CAPS1 many more dances? and what dance are we on? @CAPS2 what everyone had on there mind or was saying. Every hour felt like a day! I had so many emotions going on excited bored and nervous. Then finally it was our turn to get on stage. I was so relieved after all that waiting  that it was finally our turn! I did twirls and jumps and leaps and had a great time! I had an amazing time dancing. Great things take patience!",21,test,Score: 22
1555,19330,7,I had to be patient when I really wanted a @CAPS1 bike crank and I had to make money for it so I went to @CAPS2 houses picking leaves till I showed them shouveling drive ways. In @CAPS3 time I had the money for my @CAPS1 bike. It was hard to be patient but in the end it payed off.,12,test,Score: 12
1557,18137,7,"It was the @DATE1 when I went to see the creed consur with my cousents. There must have been @NUM1 or @NUM2 people in front of us. Then I herd and saw people shauing and pushing to get in. About @NUM3 to @NUM1 minuts later my legs started acking but I held on. I keep telling my self, the pain is worth the waite! finaly we got to the security gardes they had to do a metle detecoter on us. When we walked into the consurt I said, that was a wifer worth wating for.",15,test,Score: 12
1565,19539,7,When I had to go get my check up with my asma or and a familiar way like that when I had been waiting in the waiting room wich had tons of stuff to do if the doctor didnt call your name yet. So I had gotton myself busy with crossword puzzles and looking at the fishes wich were awesome cause they had different kinds of fish. And then mostly I had read my book cause I am a reader at the same time a writer but I mostly I had read my book when the doctor came in finally to call my name but I was still busy doing activities then he had said he was sorry a bout  the wait which took a while and just said it had been fine and he seen all of the stuff I had been doing while I was waiting. And he said I was a very patient nice girl and after that I always wanted to be more patient while waiting for others so I can get good compliment which makes me fell really good with a smile on the face. And ever since I see that exact doctor who I had do appointment with he always give me a treat or sitters. But to me it doesnt matter as long as I am treating other people fair usually great. Because people would love to be like you one day for having patience.,14,test,Score: 15
1567,19111,7,One day after school I was told I had a doctors apointment so I say when and my mom said @NUM1 and I had a dance after school that started at @NUM2 so I say @CAPS1 I have a dacen a @NUM2 and she said bla bla bla bla bla bla bla bla! at lest that is what I herd @CAPS1 I mite of been rong. @CAPS1 mom its my first dance I said with anger @CAPS1 she asked me to get in the car so time whent and we wher in the waiting room for an hour Ive all ready missed hafe the dance @CAPS1 I was queit them we finnaly were in the officec and and gone home to get ready for the dance and had a blast.,14,test,Score: 10
